狀態,週次,題號,UVA ID,ZJ ID,總字數,敘述字數,輸入字數,輸出字數,缺失欄位,ZJ連結,UVA連結
⚠️ 待補充,W03,10035,10035,a028,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a028,https://uva.onlinejudge.org/external/10035.pdf
⚠️ 待補充,W03,10038,10038,a031,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a031,https://uva.onlinejudge.org/external/10038.pdf
⚠️ 待補充,W04,10050,10050,a043,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a043,https://uva.onlinejudge.org/external/10050.pdf
⚠️ 待補充,W04,10056,10056,a049,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a049,https://uva.onlinejudge.org/external/10056.pdf
⚠️ 待補充,W04,10057,10057,a050,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a050,https://uva.onlinejudge.org/external/10057.pdf
⚠️ 待補充,W06,10170,10170,a163,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a163,https://uva.onlinejudge.org/external/10170.pdf
⚠️ 待補充,W07,10221,10221,a214,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a214,https://uva.onlinejudge.org/external/10221.pdf
⚠️ 待補充,W10,10409,10409,a402,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a402,https://uva.onlinejudge.org/external/10409.pdf
⚠️ 待補充,W10,10415,10415,a408,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a408,https://uva.onlinejudge.org/external/10415.pdf
⚠️ 待補充,W10,10420,10420,a413,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a413,https://uva.onlinejudge.org/external/10420.pdf
⚠️ 待補充,W10,10642,10642,a635,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a635,https://uva.onlinejudge.org/external/10642.pdf
⚠️ 待補充,W10,10783,10783,a776,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a776,https://uva.onlinejudge.org/external/10783.pdf
⚠️ 待補充,W11,10812,10812,a805,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a805,https://uva.onlinejudge.org/external/10812.pdf
⚠️ 待補充,W11,10908,10908,a901,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a901,https://uva.onlinejudge.org/external/10908.pdf
⚠️ 待補充,W11,10929,10929,a922,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a922,https://uva.onlinejudge.org/external/10929.pdf
⚠️ 待補充,W11,10931,10931,a924,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a924,https://uva.onlinejudge.org/external/10931.pdf
⚠️ 待補充,W12,11005,11005,a998,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=a998,https://uva.onlinejudge.org/external/11005.pdf
⚠️ 待補充,W13,11417,11417,b410,,,,,全部,https://zerojudge.tw/ShowProblem?problemid=b410,https://uva.onlinejudge.org/external/11417.pdf
◐ 部分填充,W02,490,490,,219,58,144,17,輸出,,
◐ 部分填充,W03,10008,10008,,106,78,13,15,"輸入,輸出",,
◐ 部分填充,W03,10019,10019,,182,100,46,36,"輸入,輸出",,
◐ 部分填充,W04,10041,10041,,95,44,28,23,"敘述,輸入,輸出",,
◐ 部分填充,W04,10055,10055,,429,197,178,54,,,
◐ 部分填充,W06,10071,10071,,337,118,167,52,,,
◐ 部分填充,W07,10193,10193,,418,326,7,85,輸入,,
◐ 部分填充,W07,10222,10222,,173,109,51,13,輸出,,
◐ 部分填充,W09,10226,10226,,272,149,76,47,輸出,,
◐ 部分填充,W09,10235,10235,,472,319,91,62,,,
◐ 部分填充,W09,10268,10268,,484,298,109,77,,,
◐ 部分填充,W11,10922,10922,,145,55,63,27,輸出,,
◐ 部分填充,W12,11150,11150,,499,283,182,34,輸出,,
◐ 部分填充,W12,11332,11332,,345,141,145,59,,,
◐ 部分填充,W13,11349,11349,,368,76,244,48,輸出,,
◐ 部分填充,W13,11461,11461,,109,12,1,96,"敘述,輸入",,
◐ 部分填充,W13,12019,12019,,146,20,21,105,"敘述,輸入",,
✅ 完整,W02,100,100,c039,,,,,,https://zerojudge.tw/ShowProblem?problemid=c039,https://uva.onlinejudge.org/external/100.pdf
✅ 完整,W02,118,118,c082,,,,,,https://zerojudge.tw/ShowProblem?problemid=c082,https://uva.onlinejudge.org/external/118.pdf
✅ 完整,W02,272,272,c007,,,,,,https://zerojudge.tw/ShowProblem?problemid=c007,https://uva.onlinejudge.org/external/272.pdf
✅ 完整,W02,299,299,e561,,,,,,https://zerojudge.tw/ShowProblem?problemid=e561,https://uva.onlinejudge.org/external/299.pdf
✅ 完整,W03,948,948,c095,,,,,,https://zerojudge.tw/ShowProblem?problemid=c095,https://uva.onlinejudge.org/external/948.pdf
✅ 完整,W06,10062,10062,a055,,,,,,https://zerojudge.tw/ShowProblem?problemid=a055,https://uva.onlinejudge.org/external/10062.pdf
✅ 完整,W06,10093,10093,a086,,,,,,https://zerojudge.tw/ShowProblem?problemid=a086,https://uva.onlinejudge.org/external/10093.pdf
✅ 完整,W06,10101,10101,a094,,,,,,https://zerojudge.tw/ShowProblem?problemid=a094,https://uva.onlinejudge.org/external/10101.pdf
✅ 完整,W07,10189,10189,a182,,,,,,https://zerojudge.tw/ShowProblem?problemid=a182,https://uva.onlinejudge.org/external/10189.pdf
✅ 完整,W07,10190,10190,a183,,,,,,https://zerojudge.tw/ShowProblem?problemid=a183,https://uva.onlinejudge.org/external/10190.pdf
✅ 完整,W09,10242,10242,a235,,,,,,https://zerojudge.tw/ShowProblem?problemid=a235,https://uva.onlinejudge.org/external/10242.pdf
✅ 完整,W09,10252,10252,a245,,,,,,https://zerojudge.tw/ShowProblem?problemid=a245,https://uva.onlinejudge.org/external/10252.pdf
✅ 完整,W12,11063,11063,b056,,,,,,https://zerojudge.tw/ShowProblem?problemid=b056,https://uva.onlinejudge.org/external/11063.pdf
✅ 完整,W12,11321,11321,b314,,,,,,https://zerojudge.tw/ShowProblem?problemid=b314,https://uva.onlinejudge.org/external/11321.pdf
